=================================================================
           COMPUTATIONAL INTELLIGENCE PROJECT REPORT             
=================================================================

GENERAL DATA:
 - Student ID: s347245
 - Execution Time: 113.43 seconds
 - Total Cities: 999
 - Parameters: Alpha=2, Beta=1

PERFORMANCE COMPARISON:
 - Baseline Cost (Prof):  390,028.72
 - Algorithm Cost (My):   389,968.41
 - Absolute Improvement:  60.31
 - OUTCOME: VICTORY (+0.02%)

-----------------------------------------------------------------

CITY COVERAGE DETAIL:
City ID    | Available    | Collected    | % Taken  | Visits
53         | 453.1        | 453.1        | 100.0  % | 1     
54         | 842.8        | 842.8        | 100.0  % | 1     
55         | 324.6        | 324.6        | 100.0  % | 1     
56         | 480.3        | 480.3        | 100.0  % | 1     
57         | 978.1        | 978.1        | 100.0  % | 1     
58         | 475.4        | 475.4        | 100.0  % | 1     
59         | 131.8        | 131.8        | 100.0  % | 1     
60         | 52.7         | 52.7         | 100.0  % | 1     
61         | 945.5        | 945.5        | 100.0  % | 1     
62         | 266.5        | 266.5        | 100.0  % | 1     
63         | 504.6        | 504.6        | 100.0  % | 1     
64         | 91.6         | 91.6         | 100.0  % | 1     
65         | 424.2        | 424.2        | 100.0  % | 1     
66         | 930.2        | 930.2        | 100.0  % | 1     
67         | 502.9        | 502.9        | 100.0  % | 1     
68         | 971.2        | 971.2        | 100.0  % | 1     
69         | 259.6        | 259.6        | 100.0  % | 1     
70         | 505.0        | 505.0        | 100.0  % | 1     
71         | 859.7        | 859.7        | 100.0  % | 1     
72         | 448.8        | 448.8        | 100.0  % | 1     
73         | 280.2        | 280.2        | 100.0  % | 1     
74         | 855.6        | 855.6        | 100.0  % | 1     
75         | 390.5        | 390.5        | 100.0  % | 1     
76         | 531.2        | 531.2        | 100.0  % | 1     
77         | 976.6        | 976.6        | 100.0  % | 1     
78         | 187.3        | 187.3        | 100.0  % | 1     
79         | 302.1        | 302.1        | 100.0  % | 1     
80         | 32.0         | 32.0         | 100.0  % | 1     
81         | 392.4        | 392.4        | 100.0  % | 1     
82         | 201.0        | 201.0        | 100.0  % | 1     
83         | 680.4        | 680.4        | 100.0  % | 1     
84         | 182.1        | 182.1        | 100.0  % | 1     
85         | 675.1        | 675.1        | 100.0  % | 1     
86         | 264.2        | 264.2        | 100.0  % | 1     
87         | 355.9        | 355.9        | 100.0  % | 1     
88         | 349.5        | 349.5        | 100.0  % | 1     
89         | 717.0        | 717.0        | 100.0  % | 1     
90         | 467.0        | 467.0        | 100.0  % | 1     
91         | 361.9        | 361.9        | 100.0  % | 1     
92         | 852.8        | 852.8        | 100.0  % | 1     
93         | 572.4        | 572.4        | 100.0  % | 1     
94         | 214.6        | 214.6        | 100.0  % | 1     
95         | 900.2        | 900.2        | 100.0  % | 1     
96         | 343.3        | 343.3        | 100.0  % | 1     
97         | 39.9         | 39.9         | 100.0  % | 1     
98         | 495.1        | 495.1        | 100.0  % | 1     
99         | 124.8        | 124.8        | 100.0  % | 1     
100        | 239.2        | 239.2        | 100.0  % | 1     
101        | 747.4        | 747.4        | 100.0  % | 1     
102        | 131.6        | 131.6        | 100.0  % | 1     
103        | 807.1        | 807.1        | 100.0  % | 1     
104        | 937.0        | 937.0        | 100.0  % | 1     
105        | 606.9        | 606.9        | 100.0  % | 1     
106        | 710.6        | 710.6        | 100.0  % | 1     
107        | 713.9        | 713.9        | 100.0  % | 1     
108        | 992.8        | 992.8        | 100.0  % | 1     
109        | 342.2        | 342.2        | 100.0  % | 1     
110        | 163.7        | 163.7        | 100.0  % | 1     
111        | 519.6        | 519.6        | 100.0  % | 1     
112        | 533.7        | 533.7        | 100.0  % | 1     
113        | 178.7        | 178.7        | 100.0  % | 1     
114        | 613.5        | 613.5        | 100.0  % | 1     
115        | 15.1         | 15.1         | 100.0  % | 1     
116        | 927.7        | 927.7        | 100.0  % | 1     
117        | 265.3        | 265.3        | 100.0  % | 1     
118        | 40.5         | 40.5         | 100.0  % | 1     
119        | 109.1        | 109.1        | 100.0  % | 1     
120        | 241.0        | 241.0        | 100.0  % | 1     
121        | 274.6        | 274.6        | 100.0  % | 1     
122        | 33.8         | 33.8         | 100.0  % | 1     
123        | 280.1        | 280.1        | 100.0  % | 1     
124        | 193.7        | 193.7        | 100.0  % | 1     
125        | 379.2        | 379.2        | 100.0  % | 1     
126        | 385.8        | 385.8        | 100.0  % | 1     
127        | 339.7        | 339.7        | 100.0  % | 1     
128        | 328.6        | 328.6        | 100.0  % | 1     
129        | 90.6         | 90.6         | 100.0  % | 1     
130        | 26.2         | 26.2         | 100.0  % | 1     
131        | 202.9        | 202.9        | 100.0  % | 1     
132        | 756.9        | 756.9        | 100.0  % | 1     
133        | 990.8        | 990.8        | 100.0  % | 1     
134        | 928.6        | 928.6        | 100.0  % | 1     
135        | 504.7        | 504.7        | 100.0  % | 1     
136        | 532.3        | 532.3        | 100.0  % | 1     
137        | 315.3        | 315.3        | 100.0  % | 1     
138        | 774.2        | 774.2        | 100.0  % | 1     
139        | 765.0        | 765.0        | 100.0  % | 1     
140        | 844.4        | 844.4        | 100.0  % | 1     
141        | 895.6        | 895.6        | 100.0  % | 1     
142        | 434.9        | 434.9        | 100.0  % | 1     
143        | 767.1        | 767.1        | 100.0  % | 1     
144        | 806.6        | 806.6        | 100.0  % | 1     
145        | 309.2        | 309.2        | 100.0  % | 1     
146        | 929.3        | 929.3        | 100.0  % | 1     
147        | 95.2         | 95.2         | 100.0  % | 1     
148        | 994.3        | 994.3        | 100.0  % | 1     
149        | 770.3        | 770.3        | 100.0  % | 1     
150        | 94.2         | 94.2         | 100.0  % | 1     
151        | 656.6        | 656.6        | 100.0  % | 1     
152        | 35.1         | 35.1         | 100.0  % | 1     
153        | 770.4        | 770.4        | 100.0  % | 1     
154        | 799.4        | 799.4        | 100.0  % | 1     
155        | 602.8        | 602.8        | 100.0  % | 1     
156        | 857.0        | 857.0        | 100.0  % | 1     
157        | 98.8         | 98.8         | 100.0  % | 1     
158        | 276.6        | 276.6        | 100.0  % | 1     
159        | 414.8        | 414.8        | 100.0  % | 1     
160        | 43.4         | 43.4         | 100.0  % | 1     
161        | 448.8        | 448.8        | 100.0  % | 1     
162        | 265.9        | 265.9        | 100.0  % | 1     
163        | 393.3        | 393.3        | 100.0  % | 1     
164        | 425.7        | 425.7        | 100.0  % | 1     
165        | 879.5        | 879.5        | 100.0  % | 1     
166        | 271.1        | 271.1        | 100.0  % | 1     
167        | 893.8        | 893.8        | 100.0  % | 1     
168        | 426.5        | 426.5        | 100.0  % | 1     
169        | 328.5        | 328.5        | 100.0  % | 1     
170        | 503.0        | 503.0        | 100.0  % | 1     
171        | 418.3        | 418.3        | 100.0  % | 1     
172        | 258.1        | 258.1        | 100.0  % | 1     
173        | 503.2        | 503.2        | 100.0  % | 1     
174        | 152.6        | 152.6        | 100.0  % | 1     
175        | 352.6        | 352.6        | 100.0  % | 1     
176        | 566.2        | 566.2        | 100.0  % | 1     
177        | 414.0        | 414.0        | 100.0  % | 1     
178        | 824.1        | 824.1        | 100.0  % | 1     
179        | 257.5        | 257.5        | 100.0  % | 1     
180        | 969.8        | 969.8        | 100.0  % | 1     
181        | 784.9        | 784.9        | 100.0  % | 1     
182        | 967.6        | 967.6        | 100.0  % | 1     
183        | 838.3        | 838.3        | 100.0  % | 1     
184        | 143.0        | 143.0        | 100.0  % | 1     
185        | 526.9        | 526.9        | 100.0  % | 1     
186        | 170.8        | 170.8        | 100.0  % | 1     
187        | 818.4        | 818.4        | 100.0  % | 1     
188        | 584.6        | 584.6        | 100.0  % | 1     
189        | 264.2        | 264.2        | 100.0  % | 1     
190        | 929.7        | 929.7        | 100.0  % | 1     
191        | 116.1        | 116.1        | 100.0  % | 1     
192        | 564.3        | 564.3        | 100.0  % | 1     
193        | 721.3        | 721.3        | 100.0  % | 1     
194        | 59.8         | 59.8         | 100.0  % | 1     
195        | 598.3        | 598.3        | 100.0  % | 1     
196        | 816.1        | 816.1        | 100.0  % | 1     
197        | 68.5         | 68.5         | 100.0  % | 1     
198        | 512.7        | 512.7        | 100.0  % | 1     
199        | 259.3        | 259.3        | 100.0  % | 1     
200        | 663.3        | 663.3        | 100.0  % | 1     
201        | 119.6        | 119.6        | 100.0  % | 1     
202        | 937.1        | 937.1        | 100.0  % | 1     
203        | 894.8        | 894.8        | 100.0  % | 1     
204        | 186.8        | 186.8        | 100.0  % | 1     
205        | 323.9        | 323.9        | 100.0  % | 1     
206        | 588.0        | 588.0        | 100.0  % | 1     
207        | 718.3        | 718.3        | 100.0  % | 1     
208        | 443.2        | 443.2        | 100.0  % | 1     
209        | 157.1        | 157.1        | 100.0  % | 1     
210        | 105.0        | 105.0        | 100.0  % | 1     
211        | 999.8        | 999.8        | 100.0  % | 1     
212        | 455.9        | 455.9        | 100.0  % | 1     
213        | 872.7        | 872.7        | 100.0  % | 1     
214        | 482.9        | 482.9        | 100.0  % | 1     
215        | 922.4        | 922.4        | 100.0  % | 1     
216        | 88.7         | 88.7         | 100.0  % | 1     
217        | 114.9        | 114.9        | 100.0  % | 1     
218        | 929.7        | 929.7        | 100.0  % | 1     
219        | 947.5        | 947.5        | 100.0  % | 1     
220        | 315.4        | 315.4        | 100.0  % | 1     
221        | 355.8        | 355.8        | 100.0  % | 1     
222        | 453.0        | 453.0        | 100.0  % | 1     
223        | 416.7        | 416.7        | 100.0  % | 1     
224        | 190.9        | 190.9        | 100.0  % | 1     
225        | 898.5        | 898.5        | 100.0  % | 1     
226        | 254.1        | 254.1        | 100.0  % | 1     
227        | 705.6        | 705.6        | 100.0  % | 1     
228        | 68.1         | 68.1         | 100.0  % | 1     
229        | 39.7         | 39.7         | 100.0  % | 1     
230        | 654.1        | 654.1        | 100.0  % | 1     
231        | 339.7        | 339.7        | 100.0  % | 1     
232        | 655.8        | 655.8        | 100.0  % | 1     
233        | 94.9         | 94.9         | 100.0  % | 1     
234        | 949.9        | 949.9        | 100.0  % | 1     
235        | 748.8        | 748.8        | 100.0  % | 1     
236        | 876.4        | 876.4        | 100.0  % | 1     
237        | 137.3        | 137.3        | 100.0  % | 1     
238        | 320.8        | 320.8        | 100.0  % | 1     
239        | 369.0        | 369.0        | 100.0  % | 1     
240        | 537.6        | 537.6        | 100.0  % | 1     
241        | 297.6        | 297.6        | 100.0  % | 1     
242        | 61.6         | 61.6         | 100.0  % | 1     
243        | 369.5        | 369.5        | 100.0  % | 1     
244        | 255.3        | 255.3        | 100.0  % | 1     
245        | 386.5        | 386.5        | 100.0  % | 1     
246        | 197.8        | 197.8        | 100.0  % | 1     
247        | 262.6        | 262.6        | 100.0  % | 1     
248        | 627.3        | 627.3        | 100.0  % | 1     
249        | 388.8        | 388.8        | 100.0  % | 1     
250        | 346.0        | 346.0        | 100.0  % | 1     
251        | 534.4        | 534.4        | 100.0  % | 1     
252        | 772.1        | 772.1        | 100.0  % | 1     
253        | 379.5        | 379.5        | 100.0  % | 1     
254        | 587.9        | 587.9        | 100.0  % | 1     
255        | 966.2        | 966.2        | 100.0  % | 1     
256        | 522.5        | 522.5        | 100.0  % | 1     
257        | 909.9        | 909.9        | 100.0  % | 1     
258        | 793.9        | 793.9        | 100.0  % | 1     
259        | 59.7         | 59.7         | 100.0  % | 1     
260        | 429.7        | 429.7        | 100.0  % | 1     
261        | 698.6        | 698.6        | 100.0  % | 1     
262        | 986.7        | 986.7        | 100.0  % | 1     
263        | 458.9        | 458.9        | 100.0  % | 1     
264        | 93.7         | 93.7         | 100.0  % | 1     
265        | 562.4        | 562.4        | 100.0  % | 1     
266        | 127.4        | 127.4        | 100.0  % | 1     
267        | 751.8        | 751.8        | 100.0  % | 1     
268        | 508.2        | 508.2        | 100.0  % | 1     
269        | 723.7        | 723.7        | 100.0  % | 1     
270        | 869.5        | 869.5        | 100.0  % | 1     
271        | 629.3        | 629.3        | 100.0  % | 1     
272        | 612.8        | 612.8        | 100.0  % | 1     
273        | 754.8        | 754.8        | 100.0  % | 1     
274        | 842.6        | 842.6        | 100.0  % | 1     
275        | 869.2        | 869.2        | 100.0  % | 1     
276        | 37.4         | 37.4         | 100.0  % | 1     
277        | 556.6        | 556.6        | 100.0  % | 1     
278        | 217.1        | 217.1        | 100.0  % | 1     
279        | 860.5        | 860.5        | 100.0  % | 1     
280        | 648.7        | 648.7        | 100.0  % | 1     
281        | 420.8        | 420.8        | 100.0  % | 1     
282        | 188.9        | 188.9        | 100.0  % | 1     
283        | 339.7        | 339.7        | 100.0  % | 1     
284        | 704.1        | 704.1        | 100.0  % | 1     
285        | 205.2        | 205.2        | 100.0  % | 1     
286        | 94.5         | 94.5         | 100.0  % | 1     
287        | 888.1        | 888.1        | 100.0  % | 1     
288        | 764.4        | 764.4        | 100.0  % | 1     
289        | 200.6        | 200.6        | 100.0  % | 1     
290        | 293.0        | 293.0        | 100.0  % | 1     
291        | 972.1        | 972.1        | 100.0  % | 1     
292        | 708.5        | 708.5        | 100.0  % | 1     
293        | 610.9        | 610.9        | 100.0  % | 1     
294        | 308.3        | 308.3        | 100.0  % | 1     
295        | 299.8        | 299.8        | 100.0  % | 1     
296        | 40.5         | 40.5         | 100.0  % | 1     
297        | 728.8        | 728.8        | 100.0  % | 1     
298        | 44.1         | 44.1         | 100.0  % | 1     
299        | 5.9          | 5.9          | 100.0  % | 1     
300        | 729.8        | 729.8        | 100.0  % | 1     
301        | 948.9        | 948.9        | 100.0  % | 1     
302        | 756.7        | 756.7        | 100.0  % | 1     
303        | 472.2        | 472.2        | 100.0  % | 1     
304        | 486.6        | 486.6        | 100.0  % | 1     
305        | 436.7        | 436.7        | 100.0  % | 1     
306        | 325.3        | 325.3        | 100.0  % | 1     
307        | 522.2        | 522.2        | 100.0  % | 1     
308        | 431.7        | 431.7        | 100.0  % | 1     
309        | 598.6        | 598.6        | 100.0  % | 1     
310        | 898.2        | 898.2        | 100.0  % | 1     
311        | 995.0        | 995.0        | 100.0  % | 1     
312        | 79.7         | 79.7         | 100.0  % | 1     
313        | 385.3        | 385.3        | 100.0  % | 1     
314        | 181.5        | 181.5        | 100.0  % | 1     
315        | 352.8        | 352.8        | 100.0  % | 1     
316        | 288.2        | 288.2        | 100.0  % | 1     
317        | 175.4        | 175.4        | 100.0  % | 1     
318        | 764.3        | 764.3        | 100.0  % | 1     
319        | 496.8        | 496.8        | 100.0  % | 1     
320        | 919.3        | 919.3        | 100.0  % | 1     
321        | 33.6         | 33.6         | 100.0  % | 1     
322        | 67.9         | 67.9         | 100.0  % | 1     
323        | 403.9        | 403.9        | 100.0  % | 1     
324        | 81.2         | 81.2         | 100.0  % | 1     
325        | 263.5        | 263.5        | 100.0  % | 1     
326        | 986.0        | 986.0        | 100.0  % | 1     
327        | 209.8        | 209.8        | 100.0  % | 1     
328        | 198.9        | 198.9        | 100.0  % | 1     
329        | 574.1        | 574.1        | 100.0  % | 1     
330        | 498.5        | 498.5        | 100.0  % | 1     
331        | 580.9        | 580.9        | 100.0  % | 1     
332        | 377.4        | 377.4        | 100.0  % | 1     
333        | 826.9        | 826.9        | 100.0  % | 1     
334        | 139.4        | 139.4        | 100.0  % | 1     
335        | 429.0        | 429.0        | 100.0  % | 1     
336        | 690.1        | 690.1        | 100.0  % | 1     
337        | 868.4        | 868.4        | 100.0  % | 1     
338        | 370.2        | 370.2        | 100.0  % | 1     
339        | 568.2        | 568.2        | 100.0  % | 1     
340        | 70.1         | 70.1         | 100.0  % | 1     
341        | 171.1        | 171.1        | 100.0  % | 1     
342        | 70.1         | 70.1         | 100.0  % | 1     
343        | 728.2        | 728.2        | 100.0  % | 1     
344        | 288.8        | 288.8        | 100.0  % | 1     
345        | 724.0        | 724.0        | 100.0  % | 1     
346        | 67.3         | 67.3         | 100.0  % | 1     
347        | 862.7        | 862.7        | 100.0  % | 1     
348        | 835.7        | 835.7        | 100.0  % | 1     
349        | 89.8         | 89.8         | 100.0  % | 1     
350        | 24.7         | 24.7         | 100.0  % | 1     
351        | 57.2         | 57.2         | 100.0  % | 1     
352        | 853.8        | 853.8        | 100.0  % | 1     
353        | 235.5        | 235.5        | 100.0  % | 1     
354        | 548.7        | 548.7        | 100.0  % | 1     
355        | 426.8        | 426.8        | 100.0  % | 1     
356        | 795.7        | 795.7        | 100.0  % | 1     
357        | 489.4        | 489.4        | 100.0  % | 1     
358        | 501.2        | 501.2        | 100.0  % | 1     
359        | 989.1        | 989.1        | 100.0  % | 1     
360        | 151.0        | 151.0        | 100.0  % | 1     
361        | 830.9        | 830.9        | 100.0  % | 1     
362        | 52.7         | 52.7         | 100.0  % | 1     
363        | 478.2        | 478.2        | 100.0  % | 1     
364        | 886.4        | 886.4        | 100.0  % | 1     
365        | 665.5        | 665.5        | 100.0  % | 1     
366        | 685.5        | 685.5        | 100.0  % | 1     
367        | 264.1        | 264.1        | 100.0  % | 1     
368        | 419.2        | 419.2        | 100.0  % | 1     
369        | 367.2        | 367.2        | 100.0  % | 1     
370        | 521.9        | 521.9        | 100.0  % | 1     
371        | 462.8        | 462.8        | 100.0  % | 1     
372        | 327.6        | 327.6        | 100.0  % | 1     
373        | 306.2        | 306.2        | 100.0  % | 1     
374        | 251.6        | 251.6        | 100.0  % | 1     
375        | 365.7        | 365.7        | 100.0  % | 1     
376        | 150.8        | 150.8        | 100.0  % | 1     
377        | 872.2        | 872.2        | 100.0  % | 1     
378        | 602.5        | 602.5        | 100.0  % | 1     
379        | 134.7        | 134.7        | 100.0  % | 1     
380        | 694.2        | 694.2        | 100.0  % | 1     
381        | 847.8        | 847.8        | 100.0  % | 1     
382        | 238.3        | 238.3        | 100.0  % | 1     
383        | 151.4        | 151.4        | 100.0  % | 1     
384        | 9.6          | 9.6          | 100.0  % | 1     
385        | 48.2         | 48.2         | 100.0  % | 1     
386        | 762.5        | 762.5        | 100.0  % | 1     
387        | 987.2        | 987.2        | 100.0  % | 1     
388        | 45.8         | 45.8         | 100.0  % | 1     
389        | 748.3        | 748.3        | 100.0  % | 1     
390        | 72.8         | 72.8         | 100.0  % | 1     
391        | 592.5        | 592.5        | 100.0  % | 1     
392        | 756.3        | 756.3        | 100.0  % | 1     
393        | 359.8        | 359.8        | 100.0  % | 1     
394        | 11.9         | 11.9         | 100.0  % | 1     
395        | 595.6        | 595.6        | 100.0  % | 1     
396        | 991.3        | 991.3        | 100.0  % | 1     
397        | 258.4        | 258.4        | 100.0  % | 1     
398        | 190.3        | 190.3        | 100.0  % | 1     
399        | 124.8        | 124.8        | 100.0  % | 1     
400        | 555.7        | 555.7        | 100.0  % | 1     
401        | 596.8        | 596.8        | 100.0  % | 1     
402        | 792.5        | 792.5        | 100.0  % | 1     
403        | 753.3        | 753.3        | 100.0  % | 1     
404        | 892.6        | 892.6        | 100.0  % | 1     
405        | 806.0        | 806.0        | 100.0  % | 1     
406        | 248.0        | 248.0        | 100.0  % | 1     
407        | 556.3        | 556.3        | 100.0  % | 1     
408        | 298.1        | 298.1        | 100.0  % | 1     
409        | 330.5        | 330.5        | 100.0  % | 1     
410        | 932.0        | 932.0        | 100.0  % | 1     
411        | 682.2        | 682.2        | 100.0  % | 1     
412        | 974.6        | 974.6        | 100.0  % | 1     
413        | 417.5        | 417.5        | 100.0  % | 1     
414        | 537.9        | 537.9        | 100.0  % | 1     
415        | 487.6        | 487.6        | 100.0  % | 1     
416        | 108.2        | 108.2        | 100.0  % | 1     
417        | 237.5        | 237.5        | 100.0  % | 1     
418        | 528.1        | 528.1        | 100.0  % | 1     
419        | 68.3         | 68.3         | 100.0  % | 1     
420        | 931.5        | 931.5        | 100.0  % | 1     
421        | 124.7        | 124.7        | 100.0  % | 1     
422        | 198.8        | 198.8        | 100.0  % | 1     
423        | 765.6        | 765.6        | 100.0  % | 1     
424        | 97.8         | 97.8         | 100.0  % | 1     
425        | 900.4        | 900.4        | 100.0  % | 1     
426        | 726.0        | 726.0        | 100.0  % | 1     
427        | 69.6         | 69.6         | 100.0  % | 1     
428        | 692.2        | 692.2        | 100.0  % | 1     
429        | 632.0        | 632.0        | 100.0  % | 1     
430        | 757.6        | 757.6        | 100.0  % | 1     
431        | 828.4        | 828.4        | 100.0  % | 1     
432        | 718.6        | 718.6        | 100.0  % | 1     
433        | 586.6        | 586.6        | 100.0  % | 1     
434        | 323.1        | 323.1        | 100.0  % | 1     
435        | 697.6        | 697.6        | 100.0  % | 1     
436        | 957.0        | 957.0        | 100.0  % | 1     
437        | 587.9        | 587.9        | 100.0  % | 1     
438        | 664.7        | 664.7        | 100.0  % | 1     
439        | 437.7        | 437.7        | 100.0  % | 1     
440        | 756.4        | 756.4        | 100.0  % | 1     
441        | 997.7        | 997.7        | 100.0  % | 1     
442        | 161.2        | 161.2        | 100.0  % | 1     
443        | 203.2        | 203.2        | 100.0  % | 1     
444        | 539.9        | 539.9        | 100.0  % | 1     
445        | 481.9        | 481.9        | 100.0  % | 1     
446        | 572.0        | 572.0        | 100.0  % | 1     
447        | 50.0         | 50.0         | 100.0  % | 1     
448        | 404.9        | 404.9        | 100.0  % | 1     
449        | 583.4        | 583.4        | 100.0  % | 1     
450        | 585.6        | 585.6        | 100.0  % | 1     
451        | 657.7        | 657.7        | 100.0  % | 1     
452        | 720.5        | 720.5        | 100.0  % | 1     
453        | 641.9        | 641.9        | 100.0  % | 1     
454        | 790.5        | 790.5        | 100.0  % | 1     
455        | 625.1        | 625.1        | 100.0  % | 1     
456        | 538.0        | 538.0        | 100.0  % | 1     
457        | 606.6        | 606.6        | 100.0  % | 1     
458        | 102.1        | 102.1        | 100.0  % | 1     
459        | 273.9        | 273.9        | 100.0  % | 1     
460        | 527.9        | 527.9        | 100.0  % | 1     
461        | 873.1        | 873.1        | 100.0  % | 1     
462        | 679.4        | 679.4        | 100.0  % | 1     
463        | 91.3         | 91.3         | 100.0  % | 1     
464        | 592.7        | 592.7        | 100.0  % | 1     
465        | 222.5        | 222.5        | 100.0  % | 1     
466        | 734.3        | 734.3        | 100.0  % | 1     
467        | 827.6        | 827.6        | 100.0  % | 1     
468        | 593.9        | 593.9        | 100.0  % | 1     
469        | 591.8        | 591.8        | 100.0  % | 1     
470        | 339.3        | 339.3        | 100.0  % | 1     
471        | 446.8        | 446.8        | 100.0  % | 1     
472        | 864.2        | 864.2        | 100.0  % | 1     
473        | 723.6        | 723.6        | 100.0  % | 1     
474        | 520.2        | 520.2        | 100.0  % | 1     
475        | 368.9        | 368.9        | 100.0  % | 1     
476        | 51.3         | 51.3         | 100.0  % | 1     
477        | 143.9        | 143.9        | 100.0  % | 1     
478        | 193.8        | 193.8        | 100.0  % | 1     
479        | 374.0        | 374.0        | 100.0  % | 1     
480        | 944.2        | 944.2        | 100.0  % | 1     
481        | 505.6        | 505.6        | 100.0  % | 1     
482        | 235.6        | 235.6        | 100.0  % | 1     
483        | 106.6        | 106.6        | 100.0  % | 1     
484        | 339.0        | 339.0        | 100.0  % | 1     
485        | 815.9        | 815.9        | 100.0  % | 1     
486        | 384.0        | 384.0        | 100.0  % | 1     
487        | 772.7        | 772.7        | 100.0  % | 1     
488        | 802.9        | 802.9        | 100.0  % | 1     
489        | 111.7        | 111.7        | 100.0  % | 1     
490        | 609.1        | 609.1        | 100.0  % | 1     
491        | 959.1        | 959.1        | 100.0  % | 1     
492        | 402.7        | 402.7        | 100.0  % | 1     
493        | 51.9         | 51.9         | 100.0  % | 1     
494        | 923.4        | 923.4        | 100.0  % | 1     
495        | 883.8        | 883.8        | 100.0  % | 1     
496        | 522.6        | 522.6        | 100.0  % | 1     
497        | 552.7        | 552.7        | 100.0  % | 1     
498        | 212.5        | 212.5        | 100.0  % | 1     
499        | 819.6        | 819.6        | 100.0  % | 1     
500        | 499.1        | 499.1        | 100.0  % | 1     
501        | 34.8         | 34.8         | 100.0  % | 1     
502        | 683.3        | 683.3        | 100.0  % | 1     
503        | 950.5        | 950.5        | 100.0  % | 1     
504        | 829.3        | 829.3        | 100.0  % | 1     
505        | 277.9        | 277.9        | 100.0  % | 1     
506        | 54.3         | 54.3         | 100.0  % | 1     
507        | 940.4        | 940.4        | 100.0  % | 1     
508        | 937.1        | 937.1        | 100.0  % | 1     
509        | 532.9        | 532.9        | 100.0  % | 1     
510        | 642.7        | 642.7        | 100.0  % | 1     
511        | 463.1        | 463.1        | 100.0  % | 1     
512        | 420.3        | 420.3        | 100.0  % | 1     
513        | 120.3        | 120.3        | 100.0  % | 1     
514        | 97.7         | 97.7         | 100.0  % | 1     
515        | 233.5        | 233.5        | 100.0  % | 1     
516        | 836.8        | 836.8        | 100.0  % | 1     
517        | 146.7        | 146.7        | 100.0  % | 1     
